,id,character,line #,line
0,1077,MR. TURRENTINE,0,"Why weren't you drafted into the
Vietnam War?
RON STALLWORTH
I went to College."
1,1078,MR. TURRENTINE,1,"How do you feel about Vietnam?
RON STALLWORTH
I have mixed feelings."
2,1079,CHIEF BRIDGES,2,"RON STALLWORTH
No Sir, I would not."
3,1080,MR. TURRENTINE,3,"Do you frequent Night Clubs?
RON STALLWORTH
No Sir."
4,1081,CHIEF BRIDGES,4,"Do you drink?
RON STALLWORTH
On Special occasions, Sir."
5,1082,MR. TURRENTINE,5,"Have you ever done any Drugs?
RON STALLWORTH
Only those prescribed by My Doctor,
Sir."
6,1083,MR. TURRENTINE,6,"That's kind of rare these days for a
young Hip Soul Brother like you.
RON STALLWORTH
I know but my Father was in The
Military and I was raised up the
Right way, Sir."
7,1084,CHIEF BRIDGES,7,"How are you with people, generally?
RON STALLWORTH
Sir, they treat me right, I treat
them right, like I already said I was
raised..."
8,1085,CHIEF BRIDGES,8,...Have you ever had any negative...
9,1086,MR. TURRENTINE,9,"...What would you do if another Cop
called you a Nigger?
RON STALLWORTH
Would that happen..."
10,1087,MR. TURRENTINE,10,...Sheeeeeeettt!!!
11,1088,MR. TURRENTINE,11,"MR. TURRENTINE (CONT'D)
There's never been a Black Cop in
this City. If we make you an Officer,
you would, in effect, be the Jackie
Robinson of the Colorado Springs
Police force."
12,1089,MR. TURRENTINE,12,"MR. TURRENTINE (CONT'D)
And if you know anything about Jackie
Robinson you know he had to take a
lot of... guff... from his fellow
Teammates, from Fans, other Teams,
and The Press.
RON STALLWORTH
I know Jackie's Story, Sir."
13,1090,MR. TURRENTINE,13,"Good. So, knowing that, when someone
calls you Nigger will you be able to
turn the other Cheek?"
14,1091,MR. TURRENTINE,14,"RON STALLWORTH
If I need to, yes, Sir."
15,1092,MR. TURRENTINE,15,"Son, The Mayor and I think you might
be The Man to open things up here."
16,1093,CHIEF BRIDGES,16,"I'll have your back but I can only do
so much. The Weight of this is on
You...and You alone."
17,1094,CHIEF BRIDGES,17,"RON STALLWORTH
Cybill Shepherd. She was great in The
Last Picture Show.
OFFICER MULANEY
Never saw it but what you think?
RON STALLWORTH
She's a very good Actress.
OFFICER MULANEY
Y'know you want some of that."
18,1095,CHIEF BRIDGES,18,"OFFICER MULANEY (CONT'D)
Truth be told when I see one of your
kind with a White Woman it turns my
Stomach.
RON STALLWORTH
Yeah. Why's that?
OFFICER MULANEY
He could only want one thing.
RON STALLWORTH
What would that be?
OFFICER MULANEY
You like acting dumb, Y'know.
RON STALLWORTH
No, I just like my questions to be
answered."
19,1096,CHIEF BRIDGES,19,"WHEATON (O.S.)
Hey! Anybody in there? Looking for a
Toad here."
