,character,line #,line
0,LOTTE,0,"Sorry, hon. I didn't know Orrin
Hatch was out of his pen. Good
morning."
1,CRAIG,1,Morning.
2,LOTTE,2,"Gotta run. Shipment of grub worms
coming in first thing."
3,CRAIG,3,Enjoy.
4,LOTTE,4,"Craig, listen, honey, I've been
thinking... maybe you'd feel better
if you got, you know, a job or
something."
5,CRAIG,5,"We've been over this. Nobody's
looking for a puppeteer in today's
wintry economic climate."
6,LOTTE,6,"Well, you know, maybe something else
until this whole puppet thing turns
around."
7,CRAIG,7,"The Great Mantini doesn't need a day
job."
8,LOTTE,8,"Craig, everyone can't be Derek Mantini."
9,LOTTE,9,"Well, grub worms are waiting. Do me
a favor?"
10,CRAIG,10,What?
11,LOTTE,11,"Would you check in on Elijah? He seems
to be a little under the weather this
morning."
12,CRAIG,12,Which one is Elijah again?
13,LOTTE,13,The monkey.
14,CRAIG,14,Yeah. Okay.
15,TV ANNOUNCER,15,"The crowd is enthralled as Derek
Mantini, arguably the greatest
puppeteer in the history of the
world, performs ""The Belle of
Amherst"" with his 60 foot Emily
Dickinson puppet, directed by the
inimitable Charles Nelson Reilly."
16,CHARLES NELSON REILLY,16,"Beautiful, beautiful! Nyong-nyong."
17,CRAIG,17,Gimmicky bastard.
18,LOTTE,18,Is the trial date set?
19,CRAIG,19,May 11th.
20,LOTTE,20,"Why'd you do it, Craig?"
21,CRAIG,21,I'm a puppeteer.
22,LOTTE,22,"Why, Craig. why?"
23,CRAIG,23,I... puppeteer.
24,LOTTE,24,"You know, maybe you should speak to
someone about this."
25,WOMAN #1,25,"Seven and a half, right?"
26,CRAIG,26,Uh. yeah.
27,WOMAN #1,27,I'll take you through it.
28,WOMAN #1,28,Seven and a half.
29,CRAIG,29,Thank you.
30,FLORIS,30,"Welcome to LesterCorp. May we meet
your filing needs?"
31,CRAIG,31,"No, uh, my name is Craig Schwartz.
I have an interview with Mr. Lester."
32,FLORIS,32,"Please have a seat, Mr. Juarez..."
33,CRAIG,33,Schwartz.
34,FLORIS,34,Pardon?
35,CRAIG,35,Schwartz.
36,FLORIS,36,"I'm sorry, I'm afraid I have no idea
what you're saying right now."
37,CRAIG,37,My name is Schwartz.
38,FLORIS,38,"Money, Miss Warts?"
39,CRAIG,39,Forget it.
40,FLORIS,40,Fork ah did?
41,FLORIS,41,Mr. Juarez?
42,CRAIG,42,Yes?
43,FLORIS,43,Yex?
44,CRAIG,44,"I said ""yes."""
